CONFIG,TYPE,OWNER,NOTE,6758_64,6771,6765,6765_64,6761,6761_64,3967,3967_64,
CONFIG_DEBUG_SPINLOCK,USER,PROJECT,kobe-cp.wu,new config af2e2e13088253076dd2e39493509b552944b9f3,X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER)
CONFIG_DEBUG_STACK_USAGE,COMMON,jades.shih,,X,X,X,X,X,X,X,X,
CONFIG_DEFAULT_BIC,COMMON,yubing.lin,,y,y,y,y,y,y,y,y,
CONFIG_DEFAULT_USE_ENERGY_AWARE,PLATFORM,YT.Chang,,y,y,y,y,y,y,y,y,
CONFIG_DEVKMEM,COMMON,miles.chen,,N,N,N,N,N,N,N,N,
CONFIG_DEVMEM,COMMON,miles.chen,,N,N,N,N,N,N,N,N,
CONFIG_DISABLE_CPU_SCHED_DOMAIN_BALANCE,COMMON,yt.chang,new config in this commit 415c6abc1901c852f7db422fa1f0cac2e9a6e1ef,X,X,X,X,X,X,X,X,
CONFIG_DMA_API_DEBUG,USER,miles.chen,,N,N,X,X,N,N,X,X,
CONFIG_DMADEVICES,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,y,X,y,X,y,
CONFIG_DMA_MTK_UART,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,y,X,y,X,y,
CONFIG_DM_ANDROID_VERITY_AT_MOST_ONCE_DEFAULT_ENABLED,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_DM_ANDROID_VERITY,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_DMAUSER_PAGES,PROJECT,Miles.Chen,new config 246784055571763c932926925ddb585948ce81cd,,,,,,,,,
CONFIG_DM_BOW,PROJECT,,,,,,,,,,,
CONFIG_DM_BOW,PROJECT,Peng.Zhou,userdata check,X,Y,Y,Y,Y,Y,X,X,
CONFIG_DM_CRYPT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_DM_DEBUG,USER,,,N,N,X,X,N,N,X,X,
CONFIG_DM_UEVENT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_DM_VERITY,COMMON,Calvin.Liao,for dm-verity,y,y,y,y,y,y,y,y,
CONFIG_DM_VERITY_FEC,PROJECT,pangyen.chen, new config I1b7b0441f385f77703b529b6efe6b78d122676b1,X,X,X,X,X,X,X,X,
CONFIG_DRM,PLATFORM,vincent.sung,whitney gpu requirement,X,X,X,y,y,y,X,y,
CONFIG_DUAL_ROLE_USB_INTF,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_DYNAMIC_DEBUG,USER,,,N,N,N,N,N,N,N,N,
CONFIG_EFI,PLATFORM,my.chuang,arm64 only,N,X,X,N,X,N,X,N,
CONFIG_EMBEDDED,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_ENABLE_DEFAULT_TRACERS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_ETHERNET,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_EXT4_DEBUG,USER,PROJECT,perry.hsu,nand project,,,,,,,,
CONFIG_EXT4_ENCRYPTION,PROJECT,perry.hsu,new config at this commit c777cd8d340291bb9854fc9c34854e3a17df3859,,,,,,,,,
CONFIG_EXT4_FS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_EXT4_FS_ENCRYPTION,PROJECT,perry.hsu,disable in 1aadaf04723883ec1a64643c2a0d083e3135aafa,,,,,,,,,
CONFIG_EXT4_FS_SECURITY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_EXTBUCK_MT6311,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_EXTREME_LOW_RAM,USER;PROJECT,yu-fu.kao,,X,X,X,X,y,X,X,X
CONFIG_F2FS_FS_ENCRYPTION,PROJECT,sophie.wang,new config in this commit cb46fad4247e478040df7d7260288c59785e446b,X,X,X,X,X,X,X,X,
CONFIG_F2FS_FS,PROJECT,sophie.wang,new config in this commit cb46fad4247e478040df7d7260288c59785e446b,X,X,X,X,X,X,X,X,
CONFIG_F2FS_FS_SECURITY,PROJECT,sophie.wang,new config in this commit cb46fad4247e478040df7d7260288c59785e446b,X,X,X,X,X,X,X,X,
CONFIG_FAULT_INJECTION,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_FB_MODE_HELPERS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_FB,PLATFORM,,,y,y,y,y,y,y,y,y,
CONFIG_FB_TILEBLITTING,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_FHANDLE,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_FRAME_WARN,PLATFORM,,,2800,1500,1500,0,1500,2800,1500,2800,
CONFIG_FUSE_FS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_FW_LOADER_USER_HELPER_FALLBACK,PLATFORM,Morven-CF.Yeh,,X,X,X,X,X,X,X,X,
CONFIG_GATOR,COMMON,Ian-y.Chen,,X,X,X,X,X,X,X,X,
CONFIG_GATOR_DRIVER,COMMON,Ian-y.Chen,,y,y,y,y,y,y,y,y,
CONFIG_GPS,COMMON,chaoran.zhang,"SE1/CS6, useless in new chip",X,X,X,X,X,X,X,X,
CONFIG_GT1151_CONFIG,PROJECT,zh.chen,,,,,,,,,,
CONFIG_GT1151_FIRMWARE,PROJECT,zh.chen,,,,,,,,,,
CONFIG_GTP_AUTO_UPDATE,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_CREATE_WR_NODE,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_CUSTOM_CFG,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_DRIVER_SEND_CFG,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_HEADER_FW_UPDATE,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_HOTKNOT,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_ICS_SLOT_REPORT,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_POWER_CTRL_SLEEP,PROJECT,xing.fang,,,,,,,,,,
CONFIG_GTP_REQUEST_FW_UPDATE,PROJECT,jane.zhang,,,,,,,,y,X,
CONFIG_HARDENED_USERCOPY,COMMON,Yun.Hsiang,,y,y,y,y,y,y,y,y,
CONFIG_HAVE_ARM_ARCH_TIMER,PLATFORM,,,X,y,y,X,y,X,y,X,
CONFIG_HEADSET_SUPPORT_FIVE_POLE,PROJECT,zh.chen,new config in this commit d7e6a06694326785164e1d5412d5a9a8513648ad,,,,,,,,,
CONFIG_HIBERNATION,PROJECT,Calvin.Hung,,,,,,,,,,
CONFIG_HID_A4TECH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_APPLE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_BELKIN,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_CHERRY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_CHICONY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_CYPRESS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_DRAGONRISE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_EZKEY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_GREENASIA,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_GYRATION,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_KENSINGTON,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_KYE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_LOGITECH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_MAGICMOUSE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_MICROSOFT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_MONTEREY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_NTRIG,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_HID_PANTHERLORD,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_PETALYNX,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HIDRAW,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_SAMSUNG,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_SMARTJOYPLUS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_SONY,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_HID_SUNPLUS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_THRUSTMASTER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_TOPSEED,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_TWINHAN,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HID_ZEROPLUS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HIE_DEBUG,PROJECT,stanley.chu,new config in this commit 3f52a8f44216b30e8bd18d989d70ff40f1bef6b3,X,X,X,X,X,X,X,X,
CONFIG_HIE,PROJECT,stanley.chu,new config in this commit 3f52a8f44216b30e8bd18d989d70ff40f1bef6b3,X,X,X,X,X,X,X,X,
CONFIG_HIGHMEM,PLATFORM,,,X,y,y,X,y,X,y,X,
CONFIG_HIGHPTE,COMMON,miles.chen,,N,N,N,N,N,N,N,N,
CONFIG_HIGHPTE,PLATFORM,miles.chen,,X,N,N,X,N,X,N,X,
CONFIG_HIGH_RES_TIMERS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_HMP_FREQUENCY_INVARIANT_SCALE,PLATFORM,michael.jiang,,X,X,X,X,X,X,X,X,
CONFIG_HMP_TRACER,PROJECT,yt.chang,,N,N,N,N,N,N,N,N,
CONFIG_HWMON,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_HW_RANDOM,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_HWZRAM_DRV,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_HWZRAM_IMPL,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_HZ_300,PROJECT,,,,,,O,,O,,O,
CONFIG_I2C,COMMON,,,X,X,X,X,X,X,X,X,
CONFIG_I2C_MTK,COMMON,Jane.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IFB,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IIO_BUFFER,PROJECT,vend_gene_chen001,,,,,,,,,,
CONFIG_IIO_CONFIG_IIO_KFIFO_BUF,PROJECT,vend_gene_chen001,,,,,,,,,,
CONFIG_IIO,PROJECT,gaia.chang,,,,,,,,,,
CONFIG_IKCONFIG,COMMON,jades.shih,,y,y,y,y,y,y,y,y,
CONFIG_IKCONFIG_PROC,COMMON,jades.shih,,y,y,y,y,y,y,y,y,
CONFIG_IMGSENSOR_MAIN2,PROJECT,josepchi.tsai,,X,O,O,O,O,O,O,O,
CONFIG_IMGSENSOR_MAIN,PROJECT,josepchi.tsai,,X,O,O,O,O,O,O,O,
CONFIG_IMGSENSOR_SUB,PROJECT,PROJECT,,new config,,,y,,y,,y,
CONFIG_INET6_AH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET6_ESP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET6_IPCOMP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET6_XFRM_MODE_ROUTEOPTIMIZATION,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET_AH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET_DIAG_DESTROY,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_INET_ESP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET_IPCOMP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INET_LRO,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_INPUT_EVDEV,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INPUT_KEYCHORD,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_INPUT_MISC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INPUT_MOUSE,COMMON,Unused,,N,N,N,N,N,N,N,N,
CONFIG_INPUT_MOUSEDEV,COMMON,Unused,,N,N,N,N,N,N,N,N,
CONFIG_INPUT_MOUSEDEV_SCREEN_X,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_INPUT_MOUSEDEV_SCREEN_Y,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_INPUT_TOUCHSCREEN,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INPUT_UINPUT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_INTEGRITY_ASYMMETRIC_KEYS,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_INTEGRITY_SIGNATURE,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_IOMMU_SUPPORT,COMMON,ning.feng,useless in 71/75,X,X,X,X,X,X,X,X,
CONFIG_ION,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IOSCHED_DEADLINE,PROJECT,Peng.Zhou,IO Scheduler,X,X,N,N,N,N,X,X,
CONFIG_IOSCHED_NOOP,PROJECT,Peng.Zhou,IO Scheduler,X,X,N,N,N,N,X,X,
CONFIG_IP6_NF_FILTER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_IPTABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_MANGLE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_MATCH_FRAG,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_MATCH_IPV6HEADER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_MATCH_RPFILTER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_RAW,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_TARGET_HL,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP6_NF_TARGET_REJECT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_ADVANCED_ROUTER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_MROUTE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_MROUTE_MULTIPLE_TABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_MULTICAST,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_MULTIPLE_TABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_ARPFILTER,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_ARP_MANGLE,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_ARPTABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_FILTER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_IPTABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_MANGLE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_MATCH_AH,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_MATCH_ECN,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_MATCH_TTL,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_NAT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_RAW,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_SECURITY,COMMON,Zhuoliang.Zhang,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_TARGET_MASQUERADE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_TARGET_NETMAP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_TARGET_REDIRECT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_NF_TARGET_REJECT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_PIMSM_V1,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_PIMSM_V2,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_PNP_BOOTP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_PNP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IP_PNP_DHCP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_MIP6,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_MROUTE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_MULTIPLE_TABLES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_OPTIMISTIC_DAD,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_PIMSM_V2,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6,PROJECT,hw.tung,,,,,,,,,,
CONFIG_IPV6_ROUTE_INFO,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_ROUTER_PREF,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_SIT_6RD,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_SUBTREES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_IPV6_TUNNEL,COMMON,Zhen.Jiang,,N,N,N,N,N,N,N,N,
CONFIG_ISO9660_FS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_JOLIET,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_KALLSYMS_BASE_RELATIVE,PROJECT,my.chuang,,N,N,N,N,O,N,N,N,
CONFIG_KALLSYMS,PROJECT,,,,,,,O,,,,
CONFIG_KASAN_INLINE,USER,PROJECT,walter-zh.wu,,x,x,x,x,x,x,x,x
CONFIG_KASAN,USER,PROJECT,walter-zh.wu,,x,x,x,x,x,x,x,x
CONFIG_KCOV,PROJECT,,,O,O,O,O,O,O,O,O,
CONFIG_KEYBOARD_ATKBD,COMMON,Unused,,N,N,N,N,N,N,N,N,
CONFIG_KEYBOARD_MTK,COMMON,Zh.Chen,,y,y,y,y,y,y,y,y,
CONFIG_KEYBOARD_MTK_PMIC,PLATFORM,chang-an.chen,Keypad owner,X,X,X,X,X,X,X,X,
CONFIG_KEYS,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_KGDB_KDB,USER,my.chuang,,X,X,X,X,X,X,X,X,
CONFIG_KGDB,USER,my.chuang,,N,N,X,X,N,N,X,X,
CONFIG_KPD_PMIC_LPRST_TD,PROJECT,elvin.lin,,,,,,,,,,
CONFIG_KPD_PWRKEY_USE_PMIC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_KSM,PROJECT,Casper.Li,A-go project only,O,O,O,O,O,O,O,O,
CONFIG_L2TP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_LCM_HEIGHT,PROJECT,xiaobin.wei,,,,,,,,,,
CONFIG_LCM_WIDTH,PROJECT,xiaobin.wei,,,,,,,,,,
CONFIG_LEDS_CLASS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_LEDS_TRIGGERS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_LEDS_TRIGGER_TIMER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_LEGACY_PTY_COUNT,COMMON,,,16,16,16,16,16,16,16,16,
CONFIG_LIBCRC32C,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_LIGHTNESS_MAPPING_VALUE,PROJECT,xuexi.bai,custom setting with default,,,,,,,,,
CONFIG_LOAD_SWITCH_RT9750,PROJECT,vend_shufan_lee001,,,,,,,,,,
CONFIG_LOCALVERSION_AUTO,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_LOG_BUF_SHIFT,PROJECT,,,19,18,18,19,18,19,18,19,
CONFIG_LOGO,PROJECT,,,,,,,,,,,
CONFIG_LOG_TOO_MUCH_DETECT_COUNT,USER,PROJECT,Yuxian.Xu,new config in this commit 6de386d4ce6ebe8d82c8fef64cc04a57503cded9,O,O,O,O,O,O,O,O
CONFIG_LOG_TOO_MUCH_WARNING,USER,PROJECT,Yuxian.Xu,,O,O,O,O,O,O,O,O
CONFIG_LTO_CLANG,PROJECT,colin.lee,new config 5d04eb1b1cb0847c73fbc479f100807d5e38254b,,,,,,,,,,
CONFIG_MACH_MT3967,PLATFORM,,,X,X,X,X,X,X,y,y,
CONFIG_MACH_MT6739,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_MACH_MT6757,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_MACH_MT6758,PLATFORM,,,y,X,X,X,X,X,X,X,
CONFIG_MACH_MT6761,PLATFORM,,,X,X,X,X,y,y,X,X,
CONFIG_MACH_MT6763,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_MACH_MT6765,PLATFORM,,,X,X,y,y,X,X,X,X,
CONFIG_MACH_MT6771,PLATFORM,,,X,y,X,X,X,X,X,X,
CONFIG_MACH_MT6799,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_MAGIC_SYSRQ,COMMON,weiwei.zhang,,y,y,y,y,y,y,y,y,
CONFIG_MAILBOX,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MD,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MD_LINEAR,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_MEDIATEK_SOLUTION,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MEMCG,PLATFORM,PROJECT,,,N(PLATFORM),y(PLATFORM),N(PLATFORM),N(PLATFORM),O(PROJECT),N(PLATFORM),y(PLATFORM),y(PLATFORM)
CONFIG_MEMCG_SWAP,PLATFORM,PROJECT,,,N(PLATFORM),y(PLATFORM),N(PLATFORM),N(PLATFORM),O(PROJECT),N(PLATFORM),y(PLATFORM),y(PLATFORM)
CONFIG_MEMORY,PROJECT,PROJECT,,new config,O,O,O,O,O,O,O,
CONFIG_MFD_MT6360_PMU,PROJECT,vend_gene_chen001,,,,,,,,,,
CONFIG_MFD_MT6370_PMU,PROJECT,wilma.wu,,O,,,O,,O,,O,
CONFIG_MFD_RT5081_PMU,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_MFD_SYSCON,COMMON,,,X,X,X,X,X,X,X,X,
CONFIG_MICROTRUST_TEE_SUPPORT,PROJECT,Calvin.Liao,TEEI,O,O,O,O,O,O,O,O,
CONFIG_MICROTRUST_TEE_VERSION,PROJECT,Calvin.Liao,TEEI,O,O,O,O,O,O,O,O,
CONFIG_MMC_BLOCK_MINORS,COMMON,,,32,32,32,32,32,32,32,32,
CONFIG_MMC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MMC_FFU,PROJECT,,,X,X,X,O,X,X,X,X,
CONFIG_MMC_MTK,PROJECT,,,,,,,,,,,
CONFIG_MMC_MTK_PRO,PROJECT,andy.teng,new config in this commit 82cb77493ea32288206e7399cc206e617fefec81,,,,,,,,,
CONFIG_MMPROFILE,COMMON,Le.Yang,ME5/ME13/ME16 defaule is y,y,y,y,y,y,y,y,y,
CONFIG_MNTL_SUPPORT,PROJECT,isaac.lee,,X,O,O,X,O,X,O,X,
CONFIG_MOBICORE_API,PROJECT,tryout.chen,,,,,,,,,,
CONFIG_MOBICORE_DEBUG,PROJECT,tryout.chen,,,,,,,,,,
