CONFIG,TYPE,OWNER,NOTE,6758_64,6771,6765,6765_64,6761,6761_64,3967,3967_64,
CONFIG_MTK_GMAGROTVECHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,,,,,,,,,
CONFIG_MTK_GMO_RAM_OPTIMIZE,PROJECT,jack.hsieh,,,,,,,,,,
CONFIG_MTK_GPIOLIB_STAND,PLATFORM,Light.Hsieh,,y,X,X,X,X,X,X,X,
CONFIG_MTK_GPIO,PLATFORM,,,N,N,N,N,N,N,N,N,
CONFIG_MTK_GPS_EMI,PROJECT,Heiping.Lei,new config in this commit 89e353c38891333cad5c752eedcd129440a5664b,,,,,,,,,
CONFIG_MTK_GPS_REGISTER_SETTING,PROJECT,Heiping.Lei,new config in this commit bfc2f2ac84b4e959639353664279a181d4b095d8,,,,,,,,,
CONFIG_MTK_GPS_SUPPORT,PROJECT,Heiping.Lei,,,,,,,,,,
CONFIG_MTK_GPT_SCHEME_SUPPORT,PROJECT,jimin.wang,,,,,,,,,,
CONFIG_MTK_GPU_COMMON_DVFS_SUPPORT,PLATFORM,richard-yc.wang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_GPU_SPM_DVFS_SUPPORT,COMMON,yu-fu.kao,new config in this commit 25c58375709ade9927b8c1efdd93b182c51a2d88,X,X,X,X,X,X,X,X,
CONFIG_MTK_GPU_SUPPORT,PROJECT,victor.hsu,,,,,,,,,,
CONFIG_MTK_GPU_VERSION,PROJECT,Yu-fu.Kao,type PROJECT should be PLATFORM,,,,,,,,,
CONFIG_MTK_GRAVITYHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,,,,,,,,,
CONFIG_MTK_GYROHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,,,,,,,,,
CONFIG_MTK_GZ_KREE,PROJECT,chsuan.lin,,O,,,O,,O,,O,
CONFIG_MTK_GZ_KREE,PROJECT,chsuan.lin,,O,O,O,O,O,O,O,O,
CONFIG_MTK_GZ_SUPPORT_SDSP,PROJECT,sean-sy.su,,,,,,,,,,
CONFIG_MTK_HDMI_SUPPORT,PROJECT,junzhi.zhao,new config in this commit 8981f73cf7bc71472ded61c12aa2a21239e1f68b,,,,,,,,,
CONFIG_MTK_HDMI_TDM,PLATFORM,Michael.Hsiao,new config in this commit 3db7e757ff4b38b71bf2d09fc921a7d277d11b75,X,,,X,,X,,X,
CONFIG_MTK_HMDYHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,,,,,,,,,
CONFIG_MTK_HP_ANASWITCH,PROJECT,georgecy.lin,new config in this commit 378eb5b131260db917d022555fa920fa118ab3a1,,,,,,,,,
CONFIG_MTK_HTS221,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,,,,,,,,,
CONFIG_MTK_HW_FDE_AES,PROJECT,Calvin.Liao,,,,,,,,,,
CONFIG_MTK_HW_FDE,PROJECT,stanley.chu,new config in this commit 845bcd4e5bc50f8c3952889b07073c6f114b6944,,,,,,,,,
CONFIG_MTK_HWMON,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MTK_ICCS_SUPPORT,PROJECT,chia-hao.hsu,new config in this commit f35226c838dfbc958d01418431cef04bb6ecd7de,,,,,,,,,
CONFIG_MTK_ICM20645G,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,,,,,,,,,
CONFIG_MTK_ICM20645GY,PROJECT,hongxu.zhao,new config in this commit 063ebd2dfda85d1c6ea1c0120c87fa93fc2570e8,,,,,,,,,
CONFIG_MTK_IDLE_BALANCE_ENHANCEMENT,PLATFORM,yt.chang,,X,X,y,y,y,y,y,y,
CONFIG_MTK_IMGSENSOR,COMMON,John.Wei,,y,y,y,y,y,y,y,y,
CONFIG_MTK_INPKHUB,PROJECT,qiangming.xia,new config in this commit e5afb39d5bc749c04142bb69e4f89131015320a6,,,,,,,,,
CONFIG_MTK_INTERNAL,PROJECT,junzhi.zhao,,y,,,y,,y,,y,
CONFIG_MTK_IO_BOOST,PLATFORM,stanley.chu,finetune for performance,X,y,y,y,y,y,y,y,
CONFIG_MTK_IOMMU_V2,PROJECT,PROJECT,,new config,X,X,O,X,O,X,O,
CONFIG_MTK_ION,COMMON,youhua.li,new config in this commit 30f50f4e2f5b4c1996816cc4997e5c6b86d28386,y,y,y,y,y,y,y,y,
CONFIG_MTK_IPV6_VZW,PROJECT,Xin.Xu,for customer project only,O,O,O,O,O,O,O,O,
CONFIG_MTK_IRAT_SUPPORT,PROJECT,anny.hu,,,,,,,,,,
CONFIG_MTK_IRIS_SUPPORT,PROJECT,yicheng.chen,new config in this commit Ie6ddb08406104d35a595ed9b83593cb455f91dca,,,,,,,,,
CONFIG_MTK_IRQ,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_MTK_IRTX_PWM_SUPPORT,PROJECT,cheng-h.chen,,,,,,,,,,
CONFIG_MTK_IRTX_SUPPORT,PROJECT,xiao.wang,,,,,,,,,,
CONFIG_MTK_ITG1010_NEW,PROJECT,jy.lan,,,,,,,,,,
CONFIG_MTK_ITG1010,PROJECT,ruixue.su,SS6,O,O,O,O,O,O,O,O,
CONFIG_MTK_JEITA_STANDARD_SUPPORT,PROJECT,wy.chuang,,,,,,,,,,
CONFIG_MTK_JPEG,PLATFORM,wei.lee,,y,y,y,y,y,y,y,y,
CONFIG_MTK_KERNEL_GEOFENCE,PROJECT,chiayen.chong,,,,,,,,,,
CONFIG_MTK_KERNEL_POWER_OFF_CHARGING,PROJECT,wy.chuang,,,,,,,,,,
CONFIG_MTK_L2C_PARITY_CHECK,PLATFORM,shun-chih.yu,new config in this commit e6dca10296c4ff142f048f3acfd6860000863b9d,y,y,y,y,y,y,y,y,
CONFIG_MTK_LASTBUS,PLATFORM,shun-chih.yu,(<NEW>new config in this commit 400891f7cb420e31bddedb7838201806da6fca25),X,X,X,X,X,X,X,X,
CONFIG_MTK_LASTBUS_V2,PLATFORM,shun-chih.yu,new config in this commit 70642ef846065ab362d64bef9dd583400c95574c,X,X,X,X,X,X,X,X,
CONFIG_MTK_LASTPC,PLATFORM,shun-chih.yu,,X,X,X,X,X,X,X,X,
CONFIG_MTK_LASTPC_V2,PLATFORM,shun-chih.yu,new config in this commit c10f203ca842501de3b383fa96aff89de5d325ca,y,y,y,y,y,y,y,y,
CONFIG_MTK_LATE_MOUNT,PROJECT,juju.sung,,N,,,N,,N,,N,
CONFIG_MTK_LCM,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MTK_LCM_DEVICE_TREE_SUPPORT,PROJECT,joey.pan,,,,,,,,,,
CONFIG_MTK_LCM_PHYSICAL_ROTATION_HW,PROJECT,k.zhang,new config in this commit bc9d4699ce3f9e687fbd71247a9c3ed3e7c6b5d5,,,,,,,,,
CONFIG_MTK_LCM_PHYSICAL_ROTATION,PROJECT,k.zhang,,,,,,,,,,
CONFIG_MTK_LEDS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MTK_LENS_AD5820AF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_AK7371AF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_BU63165AF_SUPPORT,PROJECT,sam.hung,new config in this commit e9cf791d08830ec15ffd23d33d2b3757d40fe777,O,O,,,O,O,,,
CONFIG_MTK_LENS_BU63169AF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_BU6424AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,O,O,,,O,O,,,
CONFIG_MTK_LENS_BU6429AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,O,O,,,O,O,,,
CONFIG_MTK_LENS_BU64745GWZAF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MTK_LENS_DUMMYLENS_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_DW9714AF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_DW9718SAF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_LC898122AF_SUPPORT,PROJECT,sam.hung,new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,O,O,,,O,O,,,
CONFIG_MTK_LENS_LC898212AF_SUPPORT,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LENS_LC898212XDAF_SUPPORT,PROJECT,sam.hung,new config in this commit e9cf791d08830ec15ffd23d33d2b3757d40fe777,O,O,,,O,O,,,
CONFIG_MTK_LENS_LC898214AF_SUPPORT,PROJECT,sam.hung,new config in this commit 9fa604a77fd23298843fa20e56bb898c7d36619b,O,O,,,O,O,,,
CONFIG_MTK_LENS_USE_MODULE,PROJECT,sam.hung,,O,O,,,O,O,,,
CONFIG_MTK_LINEARACCHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,,,,,,,,,
CONFIG_MTK_LM_MODE,PROJECT,shun-chih.yu,new config in this commit eaa12506bc17f07afe7eee502e923741fdbcc7ff,,,,,,,,,
CONFIG_MTK_LOAD_BALANCE_ENHANCEMENT,PLATFORM,YT.Chang,,X,X,X,X,X,X,X,X,
CONFIG_MTK_LOWMEM_HINT,PROJECT,Michael.Jiang,new config a38b48b4a4dad2b99e912d207d7a4da99c68e2cf,X,X,y,y,y,y,X,X,
CONFIG_MTK_LP_OPP,PROJECT,James.Lo,,X,X,X,X,O,O,X,X,
CONFIG_MTK_LSM6DS3HG,PROJECT,jy.lan,,,,,,,,,,
CONFIG_MTK_LSM6DS3HGY,PROJECT,jy.lan,,,,,,,,,,
CONFIG_MTK_M4U,PROJECT,PROJECT,,new config,X,X,O,X,O,X,O,
CONFIG_MTK_MAGHUB,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,,,,,,,,,
CONFIG_MTK_MAIN_VBMETA_IN_BOOT,PROJECT,Pangyen.chen,,,,,,,,,,
CONFIG_MTK_MC3410_I2C,PROJECT,ruixue.su,SS6,O,O,O,O,O,O,O,O,
CONFIG_MTK_MC3410_NEW,PROJECT,jy.lan,,X,X,X,X,X,X,X,X,
CONFIG_MTK_MD1_SUPPORT,PROJECT,yanbin.ren,,,,,,,,,,
CONFIG_MTK_MD3_SUPPORT,PROJECT,yanbin.ren,,,,,,,,,,
CONFIG_MTK_MD_DIRECT_TETHERING_SUPPORT,PROJECT,jun-quan.chen,,,,,,,,,,
CONFIG_MTK_MEMCFG,COMMON,miles.chen,,y,y,y,y,y,y,y,y,
CONFIG_MTK_MEMORY_LOWPOWER,PROJECT,Miles.Chen,Specific hardware,,X,X,,X,,X,,
CONFIG_MTK_MERGE_INTERFACE_SUPPORT,PROJECT,Heiping.Lei,,X,X,X,O,X,O,X,O,
CONFIG_MTK_MET,COMMON,chengchang.wu,6755 32 bits not ready,y,y,y,y,y,y,y,y,
CONFIG_MTK_MET_MEM_ALLOC,PROJECT,Chen-Hsuan.Weng,new config,X,X,X,O,X,O,X,X,
CONFIG_MTK_MET_PLF,COMMON,chengchang.wu,6755 32 bits not ready,y,y,y,y,y,y,y,y,
CONFIG_MTK_MJC_DRIVER,PLATFORM,easer.su,new config in this commit 669b19c5c1c997fe0e430fa5e7de77c0406acf41,X,X,X,X,X,X,X,X,
CONFIG_MTK_MLC_NAND_SUPPORT,PROJECT,chienwei.chang,,,,,,,,,,
CONFIG_MTK_MLOG,COMMON,chinwen.chang,,X,X,X,X,X,X,X,X,
CONFIG_MTK_MMC_PWR_WP,PROJECT,Gray.Jia,,X,X,X,O,X,X,O,X,
CONFIG_MTK_MMPROFILE_SUPPORT,PROJECT,shang.zhou,,,,,,,,,,
CONFIG_MTK_MOTION_DETECT_HUB,PROJECT,jy.lan,,,,,,,,,,
CONFIG_MTK_MPU6515A,PLATFORM,lomen.wu,new config in this commit 4486d5ee565d38da91ef65fd3918a57aaa5263f2,,,,,,,,,
CONFIG_MTK_MPU6515G,PLATFORM,lomen.wu,new config in this commit 4486d5ee565d38da91ef65fd3918a57aaa5263f2,,,,,,,,,
CONFIG_MTK_MRDUMP_KEY,PROJECT,zh.chen,new config in this commit 64f3538db65d13898589d3462f61289152852490,,,,,,,,,
CONFIG_MTK_MT6295_TMP_TEST,PROJECT,Chao.Song,,,,,,,,,,
CONFIG_MTK_MT6306_GPIO_SUPPORT,PROJECT,,,y,,,O,,O,,O,
CONFIG_MTK_MTD_NAND,PROJECT,chienwei.chang,,,,,,,,,,
CONFIG_MTK_MUSB_DRV_36BIT,PLATFORM,justin.hsieh,,X,y,N,y,N,y,X,y,
CONFIG_MTK_MUSB_QMU_PURE_ZLP_SUPPORT,PLATFORM,justin.hsieh,new config in this commit b70141ee8aac3a3af31b207ed2efb82611800204,X,X,y,y,y,y,y,y,
CONFIG_MTK_MUSB_QMU_SUPPORT,PLATFORM,Yu-Chang.Wang,,X,X,y,y,y,y,y,y,
CONFIG_MTK_NAND_BITFLIP,PROJECT,chienwei.chang,,X,O,O,X,O,X,O,X,
CONFIG_MTK_NEBULA_VM_SUPPORT,PROJECT,coboy.chen,,,,,,,,,,
CONFIG_MTK_NET_CCMNI,COMMON,,,X,X,X,X,X,X,X,X,
CONFIG_MTK_NET_LOGGING,USER,Zhuoliang.Zhang,,X,X,X,X,X,X,X,X,
CONFIG_MTK_NET_RFC7217,PROJECT,Zhuoliang.Zhang,,N,N,N,N,N,N,N,N,
CONFIG_MTK_NFC_SUPPORT,PROJECT,qiuhuan.zhao,,,,,,,,,,
CONFIG_MTK_OD_SUPPORT,PROJECT,yiruei.wu,120hz project only,,,,,,,,,
CONFIG_MTK_ORIENTHUB,PROJECT,hongxu.zhao,,,,,,,,,,
CONFIG_MTK_OTA_DEVICE,PROJECT,,,,,O,O,,,,,
CONFIG_MTK_PASR,PROJECT,chinwen.chang,new config in this commit 43265af4ab8d1e6dcfd3ca54cec75fa33a9fb564,O,X,X,O,X,O,X,O,
CONFIG_MTK_PASSPOINT_R1_SUPPORT,PROJECT,zhiguo.niu,,,,,,,,,,
CONFIG_MTK_PDRHUB,PROJECT,xuexi.bai,new config in this commit 3a2f062b1bd2f8919be2670ccbc84133a0af0bfd,,,,,,,,,
CONFIG_MTK_PEDOHUB,PROJECT,weiqi.fu,new config in this commit 6cf72299191fe832dffff96cd9233bcf981b52a0,,,,,,,,,
CONFIG_MTK_PERFMGR_TOUCH_BOOST,PROJECT,Ian-y.Chen,new config 43786717db098bca3f4db77be0893b4feeba8cc8,,,,,,,,,
CONFIG_MTK_PERF_OBSERVER,PROJECT,chiayu.ku,,,,,,,,,,,,,,
CONFIG_MTK_PERF_TRACKER,PROJECT,Michael.Jiang,new config I65b8d05c80ee7819dcb3c9f075c7dd0bb7a4add7,X,X,X,X,X,X,y,y,
CONFIG_MTK_PERIODIC_DATA_COLLECTION,PROJECT,,,,,,,,,,,
CONFIG_MTK_PICKUPHUB,PROJECT,weiqi.fu,,,,,,,,,,
CONFIG_MTK_PID_MAP,PLATFORM,stanley.chu,,X,X,y,y,y,y,y,y,
CONFIG_MTK_PLATFORM,PLATFORM,,project config should be platform,mt6758,mt6771,mt6765,mt6765,mt6761,mt6761,mt3967,mt3967,
CONFIG_MTK_PMIC_CHIP_MT6335,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_MTK_PMIC_CHIP_MT6336,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_MTK_PMIC_CHIP_MT6337,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_MTK_PMIC_CHIP_MT6353,PROJECT,jimmy-yj.huang,,,,,,,,,,
CONFIG_MTK_PMIC_CHIP_MT6355,PLATFORM,jeter.chen,,y,X,X,X,X,X,X,X,
CONFIG_MTK_PMIC_CHIP_MT6356,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_MTK_PMIC_CHIP_MT6357,PLATFORM,jeter.chen,,X,X,y,y,y,y,X,X,
CONFIG_MTK_PMIC_CHIP_MT6358,PLATFORM,jeter.chen,,X,y,X,X,X,X,y,y,
CONFIG_MTK_PMIC_COMMON,PLATFORM,jeter.chen,,y,y,y,y,y,y,y,y,
CONFIG_MTK_PMIC_NEW_ARCH,PROJECT,jimmy-yj.huang,,,,,,,,,,
CONFIG_MTK_PMIC,PLATFORM,jeter.chen,,N,N,X,X,X,X,X,X,
CONFIG_MTK_PMIC_WRAP_HAL,PLATFORM,brian-py.chen,pmic wrap support option,X,X,y,y,y,y,y,y,
CONFIG_MTK_PMIC_WRAP,PLATFORM,argus.lin,pmic wrap upstream support option,X,X,X,X,X,X,y,y,
CONFIG_MTK_PQ_COLOR_MODE,PROJECT,Yj.li, new config I1b7b0441f385f77703b529b6efe6b78d122676b1,,,,,,,,,
CONFIG_MTK_PSCI,PLATFORM,scott.shu,,y,X,X,y,X,y,X,y,
CONFIG_MTK_PSEUDO_M4U,PROJECT,PROJECT,,new config,X,X,O,X,O,X,O,
CONFIG_MTK_PTPOD,PLATFORM,charles.yang,,X,X,y,y,y,y,y,y,
CONFIG_MTK_PUMP_EXPRESS_PLUS_20_SUPPORT,PROJECT,elvin.lin,,,,,,,,,,
CONFIG_MTK_PUMP_EXPRESS_PLUS_30_SUPPORT,PROJECT,wy.chuang,,,,,,,,,,
CONFIG_MTK_PUMP_EXPRESS_PLUS_SUPPORT,PROJECT,wy.chuang,(<NEW>new config in this commit 0a8d9b64437012ca7ccadfe1338fa26d74f49b16),,,,,,,,,
CONFIG_MTK_PUMP_EXPRESS_SUPPORT,PROJECT,elvin.lin,,,,,,,,,,
CONFIG_MTK_PWM,PROJECT,qiangming.xia,not required if not used,,,,,,,,,
CONFIG_MTK_QOS_SUPPORT,PLATFORM,Howard.Hsu,DVFS related options,X,y,y,y,y,y,y,y,
CONFIG_MTK_RAM_CONSOLE,COMMON,xinghua.yang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_RESYM,PROJECT,chiayu.ku,,,,,,,,,,,,,,
CONFIG_MTK_RCU_MONITOR,USER,PROJECT,kobe-cp.wu,,X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER)
CONFIG_MTK_ROOT_TRACE,USER,PROJECT,colin.lee,customer may set this in user load, a white list must be set before,,,,,,,
CONFIG_MTK_ROTATVECHUB,PROJECT,hongxu.zhao,new config in this commit bd8b67170550fbf1f721310116ae26ced96105a6,,,,,,,,,
CONFIG_MTK_ROUND_CORNER_SUPPORT,PROJECT,k.zhang,,,,,,,,,,
CONFIG_MTK_RRC_SUPPORT,PROJECT,otis.huang,new config in this commit a9f470e71a32907be7675e8887db0add7a2a5e81,,,,,,,,,
CONFIG_MTK_RT9468_SUPPORT,PROJECT,vend_shufan_lee001,new config in this commit abba073794b7f1cf5e6b279c9126658285ce392f,,,,,,,,,
CONFIG_MTK_RTC,COMMON,HS.Chien,,y,y,y,y,y,y,y,y,
CONFIG_MTK_RT_THROTTLE_MON,USER,jing-ting.wu,,X,X,X,X,X,X,X,X,
CONFIG_MTK_SCHED_BOOST,PLATFORM,jing-ting.wu,,X,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_CPULOAD,PLATFORM,michael.jiang,,X,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_DEBUG,PLATFORM,jing-ting.wu,,X,X,X,X,X,X,X,X,
CONFIG_MTK_SCHED_EAS_POWER_SUPPORT,PLATFORM,michael.jiang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_MON_DEFAULT_ENABLE,PROJECT,kobe-cp.wu,new config af2e2e13088253076dd2e39493509b552944b9f3,,,,,,,,,
CONFIG_MTK_SCHED_MONITOR,USER,PROJECT,kobe-cp.wu,,X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER)
CONFIG_MTK_SCHED_RQAVG_KS,COMMON,michael.jiang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_RQAVG_US,COMMON,michael.jiang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_TRACERS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_MTK_SCHED_TRACE,USER,jing-ting.wu,,X,X,X,X,X,X,X,X,
CONFIG_MTK_SCHED_VIP_TASKS,PLATFORM,michael.jiang,,y,y,y,y,y,y,y,y,
CONFIG_MTK_SCP_SENSORHUB_V1,PROJECT,weiqi.fu,new config in this commit ddc5d59450d236e7d3732ebd43a19c5056787cc0,,,,,,,,,
CONFIG_MTK_SEC_MODEM_NVRAM_ANTI_CLONE,PLATFORM,pangyen.chen,project config should be platform 6755 modem implement this function,X,X,X,X,X,X,X,X,
CONFIG_MTK_SECURITY_SW_SUPPORT,COMMON,chin-ting.kuo,default y enable in 1faa87778d595b421ee71871d0edab00154309a3,y,y,y,y,y,y,y,y,
CONFIG_MTK_SEC_VIDEO_PATH_SUPPORT,PROJECT,fy.yang,,,,,,,,,,
