CONFIG,TYPE,OWNER,NOTE,6758_64,6771,6765,6765_64,6761,6761_64,3967,3967_64,
CONFIG_RD_LZ4,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_RD_LZMA,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_RD_LZO,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_RD_XZ,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_REG_MONITOR_DRIVER,PLATFORM,argus.lin,,,N,N,,N,,N,,
CONFIG_REGULATOR,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_REGULATOR_ISL91302A,PLATFORM,jeter.chen,,X,X,X,X,X,X,X,X,
CONFIG_REGULATOR_MTK,PROJECT,vend_jeff_chang001,new config in this commit 96c0c6f571fd090208bc172e912776bfd41a9945,,,,,,,,,
CONFIG_REGULATOR_RT5738,PROJECT,vend_jeff_chang001,new config in this commit b51f08961a7debca7a9c080790906cbae194e9af,,,,,,,,,
CONFIG_RESOURCE_COUNTERS,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_RT5081_PMU_BLED,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_RT5081_PMU_CHARGER,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_RT5081_PMU_CHARGER_TYPE_DETECT,PROJECT,elvin.lin,,,,,,,,,,
CONFIG_RT5081_PMU_DSV,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_RT5081_PMU_FLED,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_RT5081_PMU_LDO,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_RT7207_ADAPTER,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_RT9465_PWR_EN_TO_MT6336,PROJECT,,,,,,O,,O,,O,
CONFIG_RTC_CLASS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_RTC_SYSTOHC,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_RT_FLASHLIGHT,PROJECT,simon-tch.wang,,y,y,y,y,y,y,y,y,
CONFIG_RT_GROUP_SCHED,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_RT_REGMAP,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_SCHED_DEBUG,COMMON,yt.chang,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_HMP,PLATFORM,Lucas-sr.wei,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_HMP_PLUS,PLATFORM,Lucas-sr.wei,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_HMP_PRIO_FILTER,PLATFORM,Lucas-sr.wei,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_MC,PLATFORM,yt.chang,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_STACK_END_CHECK,USER,PLATFORM,miles.chen,,X(PLATFORM),X(PLATFORM),X(USER),X(USER),X(USER),X(USER),X(USER),X(USER)
CONFIG_SCHEDSTATS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_TUNE,PLATFORM,jing-ting.wu,,y,y,y,y,y,y,y,y,
CONFIG_SCHED_WALT,PLATFORM,michael.jiang,support from p40 and later chip,X,y,y,y,y,y,y,y,
CONFIG_SCSI,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SCSI_LOWLEVEL,PROJECT,chun-hung.wu,,,,,,,,,,
CONFIG_SCSI_SCAN_ASYNC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SCSI_UFSHCD_PLATFORM,PROJECT,chun-hung.wu,new config in this commit 6c0e95524c592fe1b6fe1b2b10a066b5b1406f50,,,,,,,,,
CONFIG_SCSI_UFSHCD,PROJECT,chun-hung.wu,new config in this commit 6c0e95524c592fe1b6fe1b2b10a066b5b1406f50,,,,,,,,,
CONFIG_SDCARD_FS,PROJECT,perry.hsu,new config in this commit f8cb18613009e6d05030b8866b8347ee5fddbdf4,,,,,,,,,
CONFIG_SECCOMP,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECTION_MISMATCH_WARN_ONLY,PLATFORM,jades.shih,force build error if section mismatch,,,,X,,X,,X,
CONFIG_SECURITY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECURITY_NETWORK,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECURITY_PERF_EVENTS_RESTRICT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECURITY_SELINUX_BOOTPARAM,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECURITY_SELINUX,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SECURITY_SELINUX_DEVELOP,USER;PROJECT,colin.lee,,,,,,,,,,
CONFIG_SERIAL_8250_CONSOLE,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,y,X,y,X,y,
CONFIG_SERIAL_8250_DEPRECATED_OPTIONS,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,N,X,N,X,N,
CONFIG_SERIAL_8250_MT6577,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,y,X,y,X,y,
CONFIG_SERIAL_8250_NR_UARTS,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,2,X,2,X,2,
CONFIG_SERIAL_8250,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,y,X,y,X,y,
CONFIG_SERIAL_8250_RUNTIME_UARTS,PROJECT,zh.chen,new config in this commit I39544c033b842ab7f374585b23491c3092aded88,X,X,X,2,X,2,X,2,
CONFIG_SERIAL_MTK_EARLY_CONSOLE,PROJECT,Cool.Lee,,,,,,,,,,
CONFIG_SERIO,COMMON,Unused,,N,N,N,N,N,N,N,N,
CONFIG_SETEND_EMULATION,PLATFORM,,,y,X,X,y,X,y,X,y,
CONFIG_SLOB,PROJECT,miles.chen,,X,X,X,X,X,X,X,X,
CONFIG_SLUB_DEBUG_ON,USER,PROJECT,miles.chen,gmo project config,,,,,,,,
CONFIG_SLUB_DEBUG,PROJECT,PROJECT,miles.chen,gmo project config,,X,X,X,X,X,X,X,X,
CONFIG_SMP,PLATFORM,scott.shu,,X,y,y,X,y,X,y,X,
CONFIG_SND_ARM,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_SND,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_DEBUG,COMMON,ting-fang.hou,,X,X,X,X,X,X,X,X,
CONFIG_SND_DEBUG_VERBOSE,COMMON,ting-fang.hou,,X,X,X,X,X,X,X,X,
CONFIG_SND_DYNAMIC_MINORS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_HRTIMER,PROJECT,,,,,,,,,,,
CONFIG_SND_MIXER_OSS,COMMON,georgecy.lin,,X,X,X,X,X,X,X,X,
CONFIG_SND_PCM_OSS,COMMON,georgecy.lin,,X,X,X,X,X,X,X,X,
CONFIG_SND_PCM_XRUN_DEBUG,COMMON,ting-fang.hou,,X,X,X,X,X,X,X,X,
CONFIG_SND_SEQ_DUMMY,PROJECT,,,,,,,,,,,
CONFIG_SND_SEQUENCER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_SEQUENCER_OSS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_SIMPLE_CARD,PLATFORM,,,X,X,X,y,X,y,X,y,
CONFIG_SND_SOC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_SOC_MAX98926 ,PROJECT,chipeng.chang,use in 97 and new config in this commit 4ba429dbf0ed272ef89e8754b562c2413c220c8a,X,X,X,X,X,X,X,X,
CONFIG_SND_SOC_MT6660,PROJECT,shane.chien,MT6660 SmartPA,X,X,X,X,X,O,X,X,
CONFIG_SND_SOC_MT6779_MT6359,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_SND_SOC_MTK_AUDIO_DSP,PROJECT,chipeng.chang,,,,,,,,,,
CONFIG_SND_SOC_MTK_BTCVSD,PLATFORM,Tina.Tsai,Auido with BT,y,y,y,y,y,y,y,y,
CONFIG_SND_SOC_RT5509,PROJECT,shane.chien,,,,,,,,,,
CONFIG_SND_SPI,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_SND_USB_AUDIO,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SND_VERBOSE_PRINTK,COMMON,ting-fang.hou,,X,X,X,X,X,X,X,X,
CONFIG_SOUND,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SOUND_PRIME,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SPECIFY_IMGSENSOR,PROJECT,josepchi.tsai,,X,O,O,O,O,O,O,O,
CONFIG_SPI,COMMON,Freddy.Hsin,,y,y,y,y,y,y,y,y,
CONFIG_SPI_MT65XX,PLATFORM,Freddy.Hsin,,y,y,y,y,y,y,y,y,
CONFIG_STAGING,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SWITCH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SWP_EMULATION,PLATFORM,,,y,X,X,y,X,y,X,y,
CONFIG_SW_SYNC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SW_SYNC_USER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SYNC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SYNC_FILE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SYN_COOKIES,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_SYSCTL_SYSCALL,PLATFORM,,,y,y,y,y,y,y,y,y,
CONFIG_SYSTEM_AS_ROOT,k61v1_32_bsp_1g,Chin Han Chen,,X,X,X,X,X,X,X,X,
CONFIG_SYSTEM_TRUSTED_KEYRING,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_SYSTEM_TRUSTED_KEYS,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_TARGET_COPY_OUT_ODM,PROJECT,lucas-sr.wei,,y,,,y,,y,,y,
CONFIG_TASK_IO_ACCOUNTING,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TASKSTATS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TASK_XACCT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TCPC_ALERT_V20,vend_gene_chen001,,,,,,,,,,,
CONFIG_TCPC_CLASS,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_TCPC_MT6360,PROJECT,vend_gene_chen001,,,,,,,,,,
CONFIG_TCPC_MT6370,PROJECT,arvin.wang,,O,,,O,,O,,O,
CONFIG_TCPC_RT1711H,PROJECT,vend_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_TCPC_RT5081,PROJECT,vend_gene_chen001,,O,O,O,O,O,O,O,O,
CONFIG_THERMAL_DEFAULT_GOV_BACKWARD_COMPATIBLE,PROJECT,Josh.Hsiao,,y,y,y,y,,,y,y,
CONFIG_THERMAL,PROJECT,Josh.Hsiao,,y,y,y,y,,,y,y,
CONFIG_TMPFS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TOI_CORE,PROJECT,Calvin.Hung,new config a372ef1d80a0d446e63feb21e84729437a7d1861,,,,,,,,,
CONFIG_TOI_DEFAULT_WAIT,PROJECT,Calvin.Hung,new config a372ef1d80a0d446e63feb21e84729437a7d1861,,,,,,,,,
CONFIG_TOI_FILE,PROJECT,Calvin.Hung,new config a372ef1d80a0d446e63feb21e84729437a7d1861,,,,,,,,,
CONFIG_TOUCHSCREEN_MTK,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TOUCHSCREEN_MTK_FOCALTECH_TS,PROJECT,cassy.cao,,X,X,X,y,X,y,X,y,
CONFIG_TOUCHSCREEN_MTK_GT1151,PROJECT,zh.chen,,,,,,,,,,
CONFIG_TOUCHSCREEN_MTK_NT36572_COMMON,PROJECT,Juju.Sung,Touch,X,X,X,X,X,X,X,X,
CONFIG_TOUCHSCREEN_MTK_NT36xxx,PROJECT,lomen.wu,,,,,y,,y,,y,
CONFIG_TOUCHSCREEN_MTK_SOLOMON,PROJECT,cassy.cao,,X,X,X,y,X,y,X,y,
CONFIG_TOUCHSCREEN_MTK_SYNAPTICS_3320_50,PROJECT,joan.cho,new config in this commit 9505b005d1c3680df7f8749a00217a8101f44a1b,,,,,,,,,
CONFIG_TOUCHSCREEN_PHYSICAL_ROTATION_WITH_LCM,PROJECT,chang-an.chen,,,,,,,,,,
CONFIG_TOUCHSCREEN_SYNAPTICS_DSX_TD4322,PROJECT,lomen.wu,,,,,y,,y,,y,
CONFIG_TRUSTONIC_TEE_SUPPORT,PROJECT,tryout.chen,,,,,,,,,,
CONFIG_TRUSTONIC_TRUSTED_UI,PROJECT,weiguo.li,new config in this commit,,,,,,,,,
CONFIG_TRUSTY_INTERRUPT_MAP,PROJECT,tristan.shieh,,O,O,O,X,O,X,O,X,
CONFIG_TRUSTY,PROJECT,tristan.shieh,,,,,,,,,,
CONFIG_TUN,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_TWOKEY_REBOOT_NORMAL_MODE,PROJECT,Elvin.Lin,,,,,,,,,,
CONFIG_TWOKEY_REBOOT_OTHER_MODE,PROJECT,Elvin.Lin,,,,,,,,,,
CONFIG_U3_PHY_AHB_SUPPORT,PLATFORM,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_U3_PHY_SMT_LOOP_BACK_SUPPORT,PROJECT,justin.hsieh,new config in this commit 019fc3e234f1822220e7e2d06756e3917ab08aef,,,,,,,,,
CONFIG_UBIFS_FS_ADVANCED_COMPR,PROJECT,linger.lee,,,,,,,,,,
CONFIG_UBIFS_FS_LZ4K,PROJECT,linger.lee,,,,,,,,,,
CONFIG_UBIFS_FS,PROJECT,linger.lee,,,,,,,,,,
CONFIG_UBSAN,PROJECT,James.Hsu,,,,,,,,,,
CONFIG_UCLAMP_GROUPS_COUNT,PROJECT,Lixiong.Zhou,,,,,,,,,,
CONFIG_UCLAMP_TASK_GROUP,PROJECT,Lixiong.Zhou,,,,,,,,,,
CONFIG_UCLAMP_TASK,PROJECT,Lixiong.Zhou,,,,,,,,,,
CONFIG_UFSHPB,PROJECT,Peter.Wang,new config in this commit I88ab65b75040c69ef2b1debb54719ff2b502a94b,,,,,,,,,
CONFIG_UHID,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_UID_SYS_STATS,COMMON,May.Huang,new config db35d391a485746c9a12f4413a17961a94792323,y,y,y,y,y,y,y,y,
CONFIG_UNIX,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_ACM,COMMON,Arvin.Wang,,X,X,X,X,X,X,X,X,
CONFIG_USB,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_ACM,PLATFORM,justin.hsieh,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_ACC,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_AUDIO_SRC,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_FS,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_HID,PLATFORM,justin.hsieh,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_MIDI,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_MTP,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_F_PTP,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_MASS_STORAGE,PLATFORM,justin.hsieh,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_RNDIS,PLATFORM,justin.hsieh,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_SERIAL,PLATFORM,justin.hsieh,,y,y,y,y,y,y,y,y,
CONFIG_USB_CONFIGFS_UEVENT,COMMON,marvin.lin,,y,y,y,y,y,y,y,y,
CONFIG_USB_C_SWITCH_FUSB302,PROJECT,justin.hsieh,new config in this commit 7ddbca5bd9947e9e79a414898e8c6be366f24602,,,,,,,,,
CONFIG_USB_C_SWITCH_MT6336,PROJECT,justin.hsieh,,,,,,,,,,
CONFIG_USB_C_SWITCH_SII70XX_MHL_MODE,COMMON,chihhao.chen,new config in this commit 57c8a01463206721e18e958ecbc0692d08cf01eb,X,X,X,X,X,X,X,X,
CONFIG_USB_C_SWITCH_SII70XX,PROJECT,justin.hsieh,new config in this commit 7ddbca5bd9947e9e79a414898e8c6be366f24602,,,,,,,,,
CONFIG_USB_C_SWITCH_U3_MUX,PLATFORM,eddie.hung,,y,y,y,y,y,y,y,y,
CONFIG_USB_GADGET,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_GADGET_VBUS_DRAW,COMMON,marvin.lin,,500,500,500,500,500,500,500,500,
CONFIG_USB_G_ANDROID,PLATFORM,,,X,X,X,X,X,X,N,N,
CONFIG_USB_MTK_DUALMODE,PROJECT,Arvin.Wang,,,,,,,,,,
CONFIG_USB_MTK_EXTCON,PLATFORM,Arvin.Wang,,y,,X,X,X,X,y,y,
CONFIG_USB_MTK_HDRC,PLATFORM,marvin.lin,,X,X,y,y,y,y,y,y,
CONFIG_USB_MTK_IDDIG,PROJECT,Arvin.Wang,new config in this commit Id7f09fd3b9edf96f17d0c792d3fbe0c8239ee721,,,,,,,,,
CONFIG_USB_MTK_OTG,PROJECT,Arvin.Wang,,,,,,,,,,
CONFIG_USB_MTK_OTG_SWITCH,PROJECT,Arvin.Wang,new config in this commit Id7f09fd3b9edf96f17d0c792d3fbe0c8239ee721,,,,,,,,,
CONFIG_USB_MTU3,PLATFORM,Arvin.Wang,,y,,X,X,X,X,y,y,
CONFIG_USB_MTU3_PLAT_PHONE,PLATFORM,Arvin.Wang,,y,,X,X,X,X,y,y,
CONFIG_USB_MU3D_DRV,PLATFORM,marvin.lin,new config in this commit 9c994a5422e4766902530dd5802569f681162b20,y,y,y,y,y,y,y,y,
CONFIG_USB_MU3D_ONLY_U2_MODE,PROJECT,Arvin.Wang,,,,,,,,,,
CONFIG_USB_POWER_DELIVERY,PROJECT,venf_jeff_chang001,new config at this commit ebc855c95fb2bdff04b66d63675dbac9387577a8,,,,,,,,,
CONFIG_USB_PRINTER,COMMON,Unused,,X,X,X,X,X,X,X,X,
CONFIG_USB_SERIAL,PLATFORM,eddie.hung,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_ALAUDA,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_CYPRESS_ATACB,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_DATAFAB,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_DEBUG,COMMON,,,X,X,X,X,X,X,X,X,
CONFIG_USB_STORAGE_FREECOM,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_ISD200,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_JUMPSHOT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_KARMA,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_ONETOUCH,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_SDDR09,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_SDDR55,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_STORAGE_USBAT,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_TRANCEVIBRATOR,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_USB_XHCI_HCD,PROJECT,Arvin.Wang,,,,,,,,,,
CONFIG_USB_XHCI_MTK,PROJECT,Arvin.Wang,,,,,,,,,,
CONFIG_USB_XHCI_MTK_IDDIG,Jiaqin.Wang,new config in this commit 140c21b09c0b12fe08ad61ac09411fa79a2490b6,,,,,,,,,
CONFIG_USB_XHCI_MTK_SUSPEND,PLATFORM,Arvin.Wang,,y,X,X,X,X,X,X,X,
CONFIG_USELIB,COMMON,sophie.wang,File System,N,N,N,N,N,N,N,N,
CONFIG_USE_OF,PLATFORM,chia-hao.hsu,,X,X,X,X,X,X,X,X,
CONFIG_VFAT_FS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_VFP,PLATFORM,,"default value is ""y""",X,y,y,X,X,X,y,X,
CONFIG_VIDEO_MEDIATEK_VCODEC,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_VIDEO_MEDIATEK_VCU_WO_FUSE,PLATFORM,,,X,X,X,X,X,X,X,X,
CONFIG_VLAN_8021Q,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_VT,COMMON,,,N,N,N,N,N,N,N,N,
CONFIG_WATCHDOG,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_WQ_POWER_EFFICIENT_DEFAULT,PLATFORM,Andress.Kuo,ACAO requirement,y,y,y,y,y,y,y,y,
CONFIG_X509_CERTIFICATE_PARSER,PROJECT,pangyen.chen,,,,,,,,,,
CONFIG_XFRM_MIGRATE,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_XFRM_SUB_POLICY,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_XFRM_USER,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_YAFFS_DISABLE_TAGS_ECC,PROJECT,linger.lee,,,,,,,,,,
CONFIG_YAFFS_FS,PROJECT,linger.lee,,,,,,,,,,
CONFIG_ZISOFS,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_ZNDSWAP,PROJECT,Chinwen.Chang,gmo project config,,,,,,,,,
CONFIG_ZRAM_LZ4_COMPRESS,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_ZRAM_LZ4K_COMPRESS,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_ZRAM,PROJECT,Chinwen.Chang,,,,,,,,,,
CONFIG_ZSMALLOC,COMMON,,,y,y,y,y,y,y,y,y,
CONFIG_ZSM,PROJECT,Robbin.Chiu,new config 84a52cb60725192d8ae0c80b58c363c35484cfd4,,,,,,,,,
